Date,countrie,TotalDeaths,SeriousCases,TotalCases
2021-06-29T03:34:33.896Z,World,182192485,3945316,80394
2021-06-29T03:34:32.036Z,USA,34511636,619595,3836
2021-06-29T03:34:14.299Z,India,30316000,397668,8944
2021-06-29T03:34:04.983Z,Brazil,18448402,514202,8318
2021-06-29T03:34:10.796Z,France,5770530,111012,1304
2021-06-29T03:34:24.347Z,Russia,5472941,133893,2300
2021-06-29T03:34:31.224Z,Turkey,5414310,49634,751
2021-06-29T03:34:31.832Z,United Kingdom,4755078,128103,257
2021-06-29T03:34:01.980Z,Argentina,4423636,93142,6869
2021-06-29T03:34:15.365Z,Italy,4258456,127500,289
2021-06-29T03:34:07.038Z,Colombia,4187194,105326,8155
2021-06-29T03:34:27.741Z,Spain,3792642,80789,644
2021-06-29T03:34:11.919Z,Germany,3734812,91336,736
2021-06-29T03:34:14.627Z,Iran,3180092,83985,3185
2021-06-29T03:34:23.769Z,Poland,2879689,74979,163
2021-06-29T03:34:19.998Z,Mexico,2507453,232608,4798
2021-06-29T03:34:32.325Z,Ukraine,2234281,52295,177
2021-06-29T03:34:14.468Z,Indonesia,2135998,57561,0
2021-06-29T03:34:23.490Z,Peru,2048115,191899,2421
2021-06-29T03:34:27.460Z,South Africa,1941119,60038,546
2021-06-29T03:34:21.650Z,Netherlands,1683828,17741,153
2021-06-29T03:34:08.155Z,Czechia,1666947,30298,7
2021-06-29T03:34:06.737Z,Chile,1551137,32454,3050
2021-06-29T03:34:06.154Z,Canada,1414134,26238,466
2021-06-29T03:34:23.628Z,Philippines,1403588,24456,1957
2021-06-29T03:34:14.770Z,Iraq,1332046,17121,577
2021-06-29T03:34:28.891Z,Sweden,1088896,14584,55
2021-06-29T03:34:03.576Z,Belgium,1082476,25160,175
2021-06-29T03:34:24.198Z,Romania,1080667,33311,86
2021-06-29T03:34:22.768Z,Pakistan,955657,22231,1961
2021-06-29T03:34:03.145Z,Bangladesh,896770,14276,1192
2021-06-29T03:34:23.913Z,Portugal,875449,17086,115
2021-06-29T03:34:15.211Z,Israel,841196,6430,22
2021-06-29T03:34:13.983Z,Hungary,808042,29989,24
2021-06-29T03:34:15.668Z,Japan,795756,14669,564
2021-06-29T03:34:15.812Z,Jordan,750389,9737,470
2021-06-29T03:34:18.624Z,Malaysia,739266,5001,899
2021-06-29T03:34:26.198Z,Serbia,716385,7039,13
2021-06-29T03:34:29.715Z,Switzerland,702746,10885,48
2021-06-29T03:34:02.568Z,Austria,650324,10701,59
2021-06-29T03:34:21.506Z,Nepal,635188,9051,0
2021-06-29T03:34:31.511Z,UAE,628976,1802,0
2021-06-29T03:34:16.864Z,Lebanon,544520,7845,54
2021-06-29T03:34:20.922Z,Morocco,529895,9283,131
2021-06-29T03:34:25.899Z,Saudi Arabia,484539,7789,1438
2021-06-29T03:34:09.306Z,Ecuador,455743,21523,437
2021-06-29T03:34:04.289Z,Bolivia,435568,16631,200
2021-06-29T03:34:05.282Z,Bulgaria,421646,18040,186
2021-06-29T03:34:12.390Z,Greece,421266,12663,215
2021-06-29T03:34:15.970Z,Kazakhstan,419800,4316,221
2021-06-29T03:34:23.336Z,Paraguay,419764,12641,532
2021-06-29T03:34:03.441Z,Belarus,415780,3122,0
2021-06-29T03:34:31.079Z,Tunisia,408931,14737,526
2021-06-29T03:34:23.055Z,Panama,401332,6529,84
2021-06-29T03:34:26.913Z,Slovakia,391566,12509,30
2021-06-29T03:34:32.476Z,Uruguay,366915,5524,285
2021-06-29T03:34:07.449Z,Costa Rica,364304,4648,434
2021-06-29T03:34:11.762Z,Georgia,363874,5275,0
2021-06-29T03:34:07.590Z,Croatia,359666,8202,10
2021-06-29T03:34:16.263Z,Kuwait,353133,1943,280
2021-06-29T03:34:02.708Z,Azerbaijan,335874,4970,0
2021-06-29T03:34:09.159Z,Dominican Republic,323650,3801,422
2021-06-29T03:34:22.915Z,Palestine,313851,3561,7
2021-06-29T03:34:08.579Z,Denmark,293094,2533,14
2021-06-29T03:34:12.974Z,Guatemala,291977,9089,5
2021-06-29T03:34:09.442Z,Egypt,280770,16125,90
2021-06-29T03:34:17.571Z,Lithuania,278689,4381,53
2021-06-29T03:34:10.210Z,Ethiopia,275974,4315,151
2021-06-29T03:34:14.923Z,Ireland,271589,4989,16
2021-06-29T03:34:32.771Z,Venezuela,269635,3068,331
2021-06-29T03:34:03.000Z,Bahrain,265477,1348,99
2021-06-29T03:34:22.624Z,Oman,264302,3013,506
2021-06-29T03:34:13.700Z,Honduras,260331,6922,609
2021-06-29T03:34:27.066Z,Slovenia,257252,4419,22
2021-06-29T03:34:20.150Z,Moldova,256614,6187,44
2021-06-29T03:34:27.890Z,Sri Lanka,255508,2985,0
2021-06-29T03:34:30.433Z,Thailand,254515,1970,1806
2021-06-29T03:34:02.140Z,Armenia,224851,4510,0
2021-06-29T03:34:24.056Z,Qatar,221810,588,53
2021-06-29T03:34:04.672Z,Bosnia and Herzegovina,204991,9658,0
2021-06-29T03:34:17.262Z,Libya,192786,3191,0
2021-06-29T03:34:07.736Z,Cuba,184943,1253,179
2021-06-29T03:34:16.116Z,Kenya,182884,3612,113
2021-06-29T03:34:22.342Z,Nigeria,167532,2119,11
2021-06-29T03:34:24.789Z,S. Korea,156167,2017,152
2021-06-29T03:34:18.181Z,North Macedonia,155676,5484,25
2021-06-29T03:34:21.222Z,Myanmar,154385,3309,0
2021-06-29T03:34:33.413Z,Zambia,149661,2091,1352
2021-06-29T03:34:01.059Z,Algeria,138840,3699,43
2021-06-29T03:34:16.701Z,Latvia,137240,2503,31
2021-06-29T03:34:00.861Z,Albania,132513,2456,3
2021-06-29T03:34:10.055Z,Estonia,130983,1269,5
2021-06-29T03:34:22.484Z,Norway,130744,792,9
2021-06-29T03:34:16.407Z,Kyrgyzstan,121946,1982,102
2021-06-29T03:34:00.684Z,Afghanistan,117158,4794,1124
2021-06-29T03:34:20.467Z,Mongolia,111505,533,126
2021-06-29T03:34:32.623Z,Uzbekistan,109692,731,23
2021-06-29T03:34:20.620Z,Montenegro,100204,1609,6
2021-06-29T03:34:12.093Z,Ghana,95476,795,9
2021-06-29T03:34:10.650Z,Finland,95168,969,5
2021-06-29T03:34:06.872Z,China,91771,4636,12
2021-06-29T03:34:21.362Z,Namibia,86649,1445,81
2021-06-29T03:34:06.008Z,Cameroon,80487,1320,152
2021-06-29T03:34:32.176Z,Uganda,79089,956,1211
2021-06-29T03:34:09.581Z,El Salvador,78766,2371,54
2021-06-29T03:34:21.078Z,Mozambique,75422,869,32
2021-06-29T03:34:08.015Z,Cyprus,75099,374,17
2021-06-29T03:34:18.775Z,Maldives,73482,209,90
2021-06-29T03:34:17.719Z,Luxembourg,70642,818,1
2021-06-29T03:34:04.846Z,Botswana,69680,1125,1
2021-06-29T03:34:26.619Z,Singapore,62553,36,3
2021-06-29T03:34:15.515Z,Jamaica,50054,1061,8
2021-06-29T03:34:05.844Z,Cambodia,48532,556,0
2021-06-29T03:34:08.296Z,Ivory Coast,48203,313,0
2021-06-29T03:34:33.555Z,Zimbabwe,47284,1749,10
2021-06-29T03:34:26.049Z,Senegal,42929,1164,11
2021-06-29T03:34:18.328Z,Madagascar,42194,909,40
2021-06-29T03:34:08.444Z,DRC,40439,916,0
2021-06-29T03:34:01.425Z,Angola,38613,891,14
2021-06-29T03:34:24.491Z,Rwanda,37384,427,35
2021-06-29T03:34:28.174Z,Sudan,36620,2754,0
2021-06-29T03:34:18.464Z,Malawi,35709,1187,46
2021-06-29T03:34:05.702Z,Cabo Verde,32399,286,23
2021-06-29T03:34:30.903Z,Trinidad and Tobago,32343,822,22
2021-06-29T03:34:19.074Z,Malta,30612,420,0
2021-06-29T03:34:02.432Z,Australia,30554,910,1
2021-06-29T03:34:24.641Z,Réunion,29502,226,32
2021-06-29T03:34:10.949Z,French Guiana,27318,143,36
2021-06-29T03:34:29.862Z,Syria,25442,1870,0
2021-06-29T03:34:11.458Z,Gabon,24984,159,12
2021-06-29T03:34:13.119Z,Guinea,23744,168,24
2021-06-29T03:34:28.317Z,Suriname,21360,512,29
2021-06-29T03:34:19.444Z,Mauritania,20676,487,16
2021-06-29T03:34:13.412Z,Guyana,19891,466,15
2021-06-29T03:34:19.734Z,Mayotte,19405,174,6
2021-06-29T03:34:28.697Z,Eswatini,19084,678,10
2021-06-29T03:34:11.279Z,French Polynesia,19003,142,0
2021-06-29T03:34:13.548Z,Haiti,18460,420,0
2021-06-29T03:34:23.195Z,Papua New Guinea,17098,173,7
2021-06-29T03:34:12.816Z,Guadeloupe,16881,230,23
2021-06-29T03:34:32.927Z,Vietnam,16136,76,0
2021-06-29T03:34:26.341Z,Seychelles,15579,68,0
2021-06-29T03:34:27.311Z,Somalia,14933,775,0
2021-06-29T03:34:30.011Z,Taiwan,14694,635,0
2021-06-29T03:34:18.925Z,Mali,14419,525,0
2021-06-29T03:34:01.268Z,Andorra,13882,127,3
2021-06-29T03:34:30.727Z,Togo,13846,128,0
2021-06-29T03:34:05.424Z,Burkina Faso,13479,168,0
2021-06-29T03:34:30.135Z,Tajikistan,13460,90,0
2021-06-29T03:34:03.713Z,Belize,13189,329,1
2021-06-29T03:34:07.303Z,Congo,12485,165,0
2021-06-29T03:34:02.859Z,Bahamas,12467,245,3
2021-06-29T03:34:07.875Z,Curaçao,12332,126,4
2021-06-29T03:34:19.284Z,Martinique,12264,98,1
2021-06-29T03:34:13.844Z,Hong Kong,11921,211,1
2021-06-29T03:34:08.873Z,Djibouti,11601,155,0
2021-06-29T03:34:16.978Z,Lesotho,11239,329,0
2021-06-29T03:34:02.293Z,Aruba,11132,107,14
2021-06-29T03:34:27.593Z,South Sudan,10824,116,0
2021-06-29T03:34:30.577Z,Timor-Leste,9055,21,0
2021-06-29T03:34:09.744Z,Equatorial Guinea,8723,121,1
2021-06-29T03:34:03.850Z,Benin,8170,104,5
2021-06-29T03:34:22.065Z,Nicaragua,7920,189,0
2021-06-29T03:34:06.433Z,CAR,7141,98,2
2021-06-29T03:34:33.268Z,Yemen,6909,1361,23
2021-06-29T03:34:14.141Z,Iceland,6646,30,1
2021-06-29T03:34:11.611Z,Gambia,6069,181,3
2021-06-29T03:34:09.897Z,Eritrea,5884,22,0
2021-06-29T03:34:22.204Z,Niger,5480,193,2
2021-06-29T03:34:26.473Z,Sierra Leone,5443,97,0
2021-06-29T03:34:05.558Z,Burundi,5423,8,0
2021-06-29T03:34:25.089Z,Saint Lucia,5284,84,0
2021-06-29T03:34:25.597Z,San Marino,5091,90,0
2021-06-29T03:34:06.572Z,Chad,4951,174,0
2021-06-29T03:34:12.236Z,Gibraltar,4346,94,0
2021-06-29T03:34:03.288Z,Barbados,4077,47,0
2021-06-29T03:34:07.162Z,Comoros,3912,146,0
2021-06-29T03:34:13.259Z,Guinea-Bissau,3846,69,4
2021-06-29T03:34:10.503Z,Fiji,3832,17,21
2021-06-29T03:34:17.122Z,Liberia,3794,123,2
2021-06-29T03:34:17.414Z,Liechtenstein,3034,59,3
2021-06-29T03:34:21.923Z,New Zealand,2741,26,0
2021-06-29T03:34:26.764Z,Sint Maarten,2613,33,2
2021-06-29T03:34:20.298Z,Monaco,2575,33,1
2021-06-29T03:34:03.989Z,Bermuda,2510,33,7
2021-06-29T03:34:31.363Z,Turks and Caicos,2424,18,2
2021-06-29T03:34:25.747Z,Sao Tome and Principe,2365,37,0
2021-06-29T03:34:25.235Z,Saint Martin,2276,12,7
2021-06-29T03:34:25.430Z,St. Vincent Grenadines,2219,12,2
2021-06-29T03:34:16.548Z,Laos,2110,3,0
2021-06-29T03:34:04.139Z,Bhutan,2062,1,0
2021-06-29T03:34:19.590Z,Mauritius,1833,18,0
2021-06-29T03:34:15.062Z,Isle of Man,1608,29,1
2021-04-24T03:34:37.693Z,Caribbean Netherlands,1553,15,0
2021-06-29T03:34:01.819Z,Antigua and Barbuda,1263,42,0
2021-06-29T03:34:28.029Z,St. Barth,1005,1,0
2021-06-29T03:34:10.357Z,Faeroe Islands,772,1,0
2021-04-23T23:34:50.046Z,Diamond Princess,712,13,0
2021-06-29T03:34:06.295Z,Cayman Islands,614,2,0
2021-06-29T03:34:30.282Z,Tanzania,509,21,7
2021-06-29T03:34:32.994Z,Wallis and Futuna,445,7,0
2021-06-29T03:34:24.936Z,Saint Kitts and Nevis,439,3,1
2021-06-29T03:34:05.130Z,Brunei,259,3,0
2021-06-21T11:55:05.096Z,British Virgin Islands,194,1,0
2021-06-29T03:34:09.013Z,Dominica,193,0,0
2021-06-29T03:34:12.675Z,Grenada,161,1,0
2021-06-29T03:34:21.779Z,New Caledonia,129,0,0
2021-06-29T03:34:01.573Z,Anguilla,109,0,0
2021-04-23T23:34:50.045Z,Falkland Islands,63,0,0
2021-06-29T03:34:18.031Z,Macao,54,0,0
2021-06-29T03:34:12.532Z,Greenland,50,0,1
2021-04-24T03:34:38.957Z,Vatican City,27,0,0
2021-04-23T23:34:36.487Z,Saint Pierre Miquelon,25,0,0
2021-06-29T03:34:27.170Z,Solomon Islands,20,0,0
2021-06-29T03:34:20.773Z,Montserrat,20,1,0
2021-06-29T03:34:33.136Z,Western Sahara,10,1,0
2021-04-24T03:34:34.536Z,MS Zaandam,9,2,0
2021-06-29T03:34:17.877Z,Channel Islands,9,2,0
2021-06-22T11:55:07.629Z,Vanuatu,4,1,0
2021-06-29T03:34:19.135Z,Marshall Islands,4,0,0
2021-06-22T11:55:02.048Z,Samoa,3,0,0
2021-04-24T03:34:37.692Z,Micronesia,1,0,0
